first,sixteen,eight,four,final,champion
Drexel,,,,,
Drexel,,,,,
Elon,,,,,
Elon,,,,,
Towson,,,,,
Towson,,,,,
Towson,,,,,
Towson,,,,,
Delaware,,,,,
Stony Brook,,,,,
Campbell,,,,,
Campbell,,,,,
William & Mary,,,,,
William & Mary,,,,,
William & Mary,,,,,
William & Mary,,,,,
Northeastern,,,,,
Northeastern,,,,,
Hampton,,,,,
Hampton,,,,,
UNC Wilmington,,,,,
UNC Wilmington,,,,,
UNC Wilmington,,,,,
UNC Wilmington,,,,,
Monmouth,,,,,
Monmouth,,,,,
Hofstra,,,,,
North Carolina A&T,,,,,
College of Charleston,,,,,
College of Charleston,,,,,
College of Charleston,,,,,
College of Charleston,,,,,