Date,Rot,VH,Team,1st,2nd,Final,Open,Close,ML,2H
1110,306652,H,EasternKentucky,35,25,60,151.5,157.5,280,81
1110,306653,V,Radford,39,37,76,138.5,137.5,1400,73.5
1110,306654,H,NotreDame,40,39,79,20.5,18.5,-4000,9.5
1110,306655,V,UMassLowell,36,53,89,6.5,8,-380,0.5
1110,306656,H,Columbia,22,40,62,143,141,320,74
1110,306657,V,Quinnipiac,52,50,102,9,11,-650,4.5
1110,306658,H,Stonehill,49,46,95,144,140.5,475,76.5
1110,306659,V,Presbyterian,35,23,58,137,134,125,71.5
1110,306660,H,TheCitadel,35,35,70,2.5,3,-145,1.5
1110,306661,V,GardnerWebb,37,34,71,136.5,138.5,190,75
1110,306662,H,StephenF.Austin,45,41,86,5,6,-220,2
1110,306663,V,TexasSouthern,28,26,54,136,139.5,1500,74
1110,306664,H,TexasTech,44,34,78,21,19.5,-5000,8.5
1110,306665,V,NorthAlabama,35,49,84,132.5,138,-110,73
1110,306666,H,AlabamaA&M,26,50,76,2.5,pk,-110,2
1110,306667,V,BethuneCookman,23,26,49,140.5,140,NL,74.5
1110,306668,H,IndianaU,49,52,101,30.5,32,NL,13
1110,306669,V,HoustonBaptist,12,19,31,139.5,138.5,NL,NL
1110,306670,H,Texas,39,43,82,31.5,37,NL,NL
1110,306671,V,NichollsState,28,40,68,149.5,154.5,1000,80.5
1110,306672,H,Wyoming,36,43,79,16.5,15.5,-2000,7
1110,306673,V,Vermont,24,29,53,132,131.5,290,68.5
1110,306674,H,SaintMarysCA,35,44,79,7.5,8.5,-350,2
1110,306675,V,AlabamaState,23,35,58,144,144.5,1800,77
1110,306676,H,USC,48,48,96,26.5,24,-8000,9
1111,631,V,DetroitU,34,32,66,142,138,375,73.5
1111,632,H,BostonCollege,33,37,70,11,9,-450,5
1111,633,V,Toledo,39,54,93,156,156,180,85
1111,634,H,UAB,46,39,85,4.5,5,-210,1
1111,635,V,Delaware,27,44,71,131.5,1,-115,3
1111,636,H,AirForce,37,38,75,pk,130.5,-105,69.5
1111,637,N,HoustonU,46,35,81,19.5,22,-5000,9
1111,638,N,St.Josephs,26,29,55,133.5,132.5,1500,70
1111,639,N,MichiganState,38,25,63,145.5,141,550,76
1111,640,N,Gonzaga,31,33,64,10.5,12,-800,8.5
1111,641,V,Clemson,26,32,58,1.5,3,-155,4
1111,642,H,SouthCarolina,35,25,60,138,135.5,135,72
1111,643,N,MississippiSt,35,38,73,6,6,-260,1.5
1111,644,N,Akron,27,27,54,129.5,128.5,220,68
1111,645,V,SMU,24,38,62,134.5,133.5,550,69.5
1111,646,H,Dayton,29,45,74,13,11,-800,4.5
1111,647,V,FlaAtlantic,30,37,67,135,134,235,72
1111,648,H,Mississippi,39,41,80,6.5,7,-275,2
1111,649,V,SouthernMiss,29,31,60,138.5,135,1200,69.5
1111,650,H,Vanderbilt,25,23,48,19.5,17,-3000,10.5
1111,651,V,Belmont,37,37,74,145.5,145.5,400,77.5
1111,652,H,Furman,37,52,89,9,9,-500,5.5
1111,653,V,CSBakersfield,23,21,44,135,135,1200,70
1111,654,H,UtahU,36,36,72,18,18.5,-3000,7
1111,655,V,CollCharleston,50,36,86,156.5,163,1900,88
1111,656,H,NorthCarolina,43,59,102,22,19.5,-4500,11.5
1111,657,V,KansasState,36,27,63,5,6.5,-280,71
1111,658,H,California,21,33,54,133.5,135,240,0.5
1111,659,V,WestVirginia,47,34,81,1,3,-150,74.5
1111,660,H,Pittsburgh,36,20,56,138,134,130,2
1111,661,V,NCGreensboro,34,31,65,132,134,425,71.5
1111,662,H,MiamiFlorida,33,46,79,10.5,10,-550,6
1111,663,V,OldDominion,28,31,59,135.5,2.5,-145,2
1111,664,H,Drexel,30,41,71,pk,134.5,125,70.5
1111,665,V,NorthernIowa,29,26,55,137.5,138.5,240,72.5
1111,666,H,Richmond,32,36,68,7.5,6.5,-280,3.5
1111,667,V,Villanova,29,35,64,5,5,-220,5
1111,668,H,Temple,34,34,68,135,134,190,72
1111,669,V,FloridaState,29,25,54,1,2,-135,3.5
1111,670,H,CentralFlorida,39,29,68,144.5,145.5,115,76.5
1111,671,V,Iona,40,38,78,1,3,-150,3
1111,672,H,Hofstra,43,40,83,149.5,155,130,81
1111,673,V,BowlingGreen,45,42,87,152,157.5,270,83.5
1111,674,H,Oakland,39,43,82,7,7.5,-330,6
1111,675,V,Duquesne,22,30,52,143.5,148,1400,75.5
1111,676,H,Kentucky,38,39,77,17,19,-4000,7
1111,677,N,Stanford,20,30,50,137,134,160,0.5
1111,678,N,Wisconsin,32,28,60,5,4,-180,69.5
1111,679,V,Pennsylvania,43,42,85,150,150.5,600,81
1111,680,H,Missouri,43,49,92,14,11.5,-900,7
1111,681,V,Fordham,21,27,48,138.5,141.5,1400,73
1111,682,H,Arkansas,32,42,74,21,19.5,-4000,8.5
1111,683,V,SouthFlorida,30,29,59,133.5,134,1500,70
1111,684,H,Auburn,21,46,67,20.5,20.5,-5000,13
1111,685,V,NoIllinois,27,19,46,140.5,145,1200,76
1111,686,H,Northwestern,36,27,63,17,17.5,-3000,8
1111,687,V,N.CarolinaA&T,32,39,71,150,156.5,1800,84
1111,688,H,Iowa,52,60,112,24.5,24.5,-8000,9.5
1111,689,V,LoyolaChicago,34,36,70,9.5,11,-700,6
1111,690,H,IllinoisChicago,31,32,63,138.5,135,500,72.5
1111,691,V,AbileneChristian,29,29,58,141.5,140.5,650,73.5
1111,692,H,TexasA&M,34,43,77,13,12.5,-1000,6
1111,693,V,Montana,37,27,64,144.5,144,1200,76
1111,694,H,Xavier,49,37,86,13.5,17.5,-3000,7
1111,695,V,ChicagoSt,24,37,61,144.5,144,400,74
1111,696,H,StThomas,38,45,83,14,9,-500,1.5
1111,697,V,Georgia,22,49,71,146,137.5,270,73.5
1111,698,H,WakeForest,41,40,81,6,7.5,-330,pk
1111,699,V,Bradley,32,30,62,138,137.5,290,74.5
1111,700,H,UtahState,45,39,84,9,7.5,-350,1.5
1111,701,V,SouthAlabama,35,39,74,148.5,147.5,400,79
1111,702,H,NewMexico,36,44,80,8,9,-500,5
1111,703,N,EasternMichigan,45,38,83,143.5,146,1200,79
1111,704,N,Michigan,42,46,88,21.5,17.5,-3000,10.5
1111,705,V,Monmouth,21,21,42,127.5,122,1800,65
1111,706,H,Virginia,42,47,89,24.5,24.5,-8000,9.5
1111,707,V,UMKC,23,25,48,143,142.5,1900,74
1111,708,H,Illinois,39,47,86,24,26,-9000,10.5
1111,709,N,E.Washington,33,27,60,147.5,147.5,125,76.5
1111,710,N,Yale,32,42,74,2.5,3,-145,2
1111,711,V,BYU,40,35,75,137,139,475,76
1111,712,H,SanDiegoState,36,46,82,9.5,10.5,-650,7.5
1111,713,N,FresnoState,21,33,54,133.5,131.5,120,66
1111,714,N,CalSantaBarb,23,38,61,1,2.5,-140,1.5
1111,715,V,PortlandState,42,49,91,148.5,147,950,78.5
1111,716,H,PortlandU,42,56,98,13,16,-1800,9
1111,717,V,Pepperdine,37,34,71,3,3.5,-170,2.5
1111,718,H,CSFullerton,37,37,74,148.5,155,150,81.5
1111,719,V,WesternIllinois,35,39,74,148,145.5,900,77.5
1111,720,H,Depaul,42,44,86,16.5,15.5,-1600,7.5
1111,721,V,LongBeachState,33,36,69,143.5,145,1400,NL
1111,722,H,UCLA,48,45,93,19,19.5,-4000,NL
1111,723,V,CalIrvine,35,34,69,138,137,1000,72.5
1111,724,H,Oregon,22,34,56,14,15.5,-2000,11.5
1111,725,N,ULLafayette,34,41,75,3.5,2.5,-145,73.5
1111,726,N,Harvard,23,38,61,143.5,143.5,125,2
1111,727,N,Elon,31,33,64,142,142.5,240,76
1111,728,N,ETennesseeSt,39,38,77,4.5,6.5,-280,1.5
1111,306501,V,Fairfield,35,36,71,4.5,6,-265,5.5
1111,306502,H,NewHampshire,43,40,83,126,125.5,225,69.5
1111,306503,V,Howard,32,43,75,146,146.5,220,77.5
1111,306504,H,GeoWashington,36,49,85,4.5,6,-260,2.5
1111,306505,V,BostonU,23,34,57,140,139.5,1400,73
1111,306506,H,Connecticut,40,46,86,19.5,19.5,-4000,7.5
1111,306507,V,USCUpstate,18,20,38,148,150,2200,76.5
1111,306508,H,Duke,43,41,84,28,29,-10000,11.5
1111,306509,V,St.FrancisNY,28,26,54,140,133.5,900,69.5
1111,306510,H,Minnesota,37,35,72,19,15,-1600,6.5
1111,306511,V,KennesawSt,34,44,78,142,142.5,1400,75.5
1111,306512,H,Florida,44,44,88,19,20.5,-4000,8.5
1111,306513,V,Campbell,34,33,67,138,137.5,900,73.5
1111,306514,H,NCState,39,34,73,13.5,14,-1600,6.5
1111,306515,V,AustinPeay,16,28,44,145,138.5,1800,70.5
1111,306516,H,Purdue,31,32,63,22.5,24.5,-8000,10.5
1111,306517,V,Longwood,38,31,69,134,133.5,320,72.5
1111,306518,H,GeorgeMason,49,34,83,8.5,8,-380,1.5
1111,306519,V,CentralConn,0,,0,135.5,135.5,210,NL
1111,306520,H,Manhattan,0,,0,7,5.5,-250,NL
1111,306521,V,Bryant,41,48,89,147,6,-240,1.5
1111,306522,H,Dartmouth,28,42,70,pk,151,200,79
1111,306523,V,MountStMarys,32,46,78,2,1,-115,73
1111,306524,H,CoppinState,34,49,83,135.5,137.5,-105,pk
1111,306525,V,McNeeseState,26,32,58,150.5,152.5,1600,78.5
1111,306526,H,Tulane,33,42,75,24,20.5,-6000,9.5
1111,306527,V,Liberty,31,28,59,147,145.5,400,77.5
1111,306528,H,Alabama,40,55,95,11,9.5,-500,3
1111,306529,V,ArkPineBluff,26,32,58,140,143,2200,74
1111,306530,H,Oklahoma,30,36,66,29.5,26.5,-10000,13
1111,306531,V,Lamar,27,39,66,136.5,136,3500,71.5
1111,306532,H,TCU,36,41,77,33,35.5,-20000,16.5
1111,306533,V,TexSanAntonio,28,27,55,142,142.5,240,74
1111,306534,H,TexasA&MCorpus,25,50,75,8,6.5,-280,4.5
1111,306535,V,NorfolkSt,34,36,70,144.5,148.5,1800,78.5
1111,306536,H,Baylor,42,45,87,24,27,-8000,13
1111,306537,V,Colorado,32,42,74,16,14.5,-1400,9.5
1111,306538,H,Grambling,46,37,83,141.5,144,800,78
1111,306539,V,TexA&MCommerce,28,49,77,147,147,525,77.5
1111,306540,H,No.Colorado,46,34,80,9.5,13,-750,3.5
1111,306541,V,Princeton,26,47,73,135.5,1.5,-120,3.5
1111,306542,H,Navy,46,28,74,pk,134.5,100,72.5
1111,306543,V,Southern,31,47,78,156.5,162,2200,84.5
1111,306544,H,Arizona,49,46,95,27.5,28.5,-10000,11.5
1111,306545,V,FloridaA&M,17,26,43,136.5,134,1300,67
1111,306546,H,OregonState,22,38,60,16.5,18.5,-3500,9
1111,306547,V,SELouisiana,40,29,69,147.5,146,1300,79
1111,306548,H,ColoradoState,42,38,80,19.5,18,-3500,9.5
1111,306549,V,NJIT,26,17,43,136.5,137.5,900,72.5
1111,306550,H,CaliforniaBaptist,31,28,59,12.5,15.5,-1600,8.5
1111,306551,V,NorthFlorida,34,33,67,145.5,141,900,74
1111,306552,H,WashingtonU,28,47,75,12.5,15,-1600,9.5
1111,306553,V,MissValleySt,28,26,54,137.5,135,1800,NL
1111,306554,H,Hawaii,30,42,72,24,26,-6000,NL
1112,733,V,WiscGreenBay,29,29,58,149.5,144.5,1100,75
1112,734,H,Georgetown,31,61,92,21.5,17,-2500,9
1112,735,V,St.Peter's,23,21,44,132.5,129,1200,67.5
1112,736,H,SetonHall,36,44,80,17.5,17,-3000,6.5
1112,737,V,WrightState,34,39,73,146.5,144.5,200,76.5
1112,738,H,Louisville,37,35,72,8.5,5.5,-240,2.5
1112,739,V,BallState,31,40,71,149.5,149.5,320,79
1112,740,H,IndianaState,43,40,83,9.5,7.5,-380,1.5
1112,741,V,ClevelandState,30,40,70,138.5,136.5,400,70.5
1112,742,H,Ohio,38,43,81,6.5,9.5,-500,3.5
1112,743,V,SIUEdwardsville,32,44,76,145.5,145,375,79.5
1112,744,H,IPFW,43,38,81,9.5,9.5,-450,2
1112,745,V,JamesMadison,40,57,97,2.5,3.5,-160,86
1112,746,H,Buffalo,24,38,62,158.5,166,140,2
1112,747,V,NorthernArizona,31,38,69,138.5,136,450,74
1112,748,H,UtahValley,43,30,73,10.5,10.5,-600,3
1112,749,V,TexasState,35,35,70,130.5,131.5,250,70.5
1112,750,H,RhodeIsland,26,40,66,6,7.5,-300,6.5
1112,751,V,GrandCanyon,24,22,46,140.5,138,105,70.5
1112,752,H,Nevada,24,35,59,1.5,1.5,-125,1
1112,753,V,St.Bonaventure,33,33,80,9.5,7,-300,4
1112,754,H,Canisius,34,32,84,141.5,142,250,73
1112,755,N,WashingtonState,22,39,61,1.5,2,-135,3
1112,756,N,BoiseState,29,42,71,133.5,133.5,115,71
1112,757,V,Evansville,39,26,65,142.5,145,1900,77
1112,758,H,SaintLouis,37,46,83,24.5,24,-9000,12
1112,759,V,GeorgiaTech,25,34,59,4.5,1.5,-125,1
1112,760,H,GeorgiaState,26,31,57,138.5,136.5,105,70.5
1112,761,V,ArkansasState,26,26,52,141,140.5,1200,71
1112,762,H,LSU,31,30,61,20.5,18.5,-3000,9
1112,763,V,Northeastern,36,29,65,131,130.5,750,71
1112,764,H,Providence,38,51,89,15,13.5,-1200,8
1112,765,V,NewMexicoState,31,33,64,134.5,135.5,100,2.5
1112,766,H,UTEP,39,28,67,2.5,1,-120,73.5
1112,767,V,CSNorthridge,25,38,63,143.5,136.5,220,70.5
1112,768,H,UtahTech,33,36,69,6,6,-260,0.5
1112,769,V,UCDavis,31,44,75,142.5,142.5,200,77
1112,770,H,LoyolaMarymount,40,45,85,2.5,5.5,-240,1.5
1112,771,V,SacramentoState,29,36,65,140,133.5,115,68.5
1112,772,H,UCSanDiego,24,31,55,2,2,-135,2.5
1112,306561,V,SoCarolinaSt,35,26,61,143.5,146,375,77.5
1112,306562,H,TennesseeState,35,45,80,9.5,8.5,-450,4.5
1112,306563,V,Stonehill,44,38,82,148.5,149,550,79.5
1112,306564,H,Army,34,43,77,10,11.5,-800,8
1112,306565,V,UMassLowell,21,44,65,135.5,136,900,70.5
1112,306566,H,Rutgers,34,39,73,15.5,14,-1600,6
1112,306567,V,JacksonState,34,45,79,137.5,140,650,75.5
1112,306568,H,Tulsa,37,48,85,12,12.5,-1000,5.5
1112,306569,V,Wagner,26,43,69,136.5,131,260,70.5
1112,306570,H,LaSalle,39,38,77,7,7,-310,0.5
1112,306571,V,MiddleTennSt,28,40,68,142.5,3,-150,3.5
1112,306572,H,Winthrop,41,35,76,pk,142.5,130,75
1112,306573,V,Niagara,23,27,50,137.5,137,105,0.5
1112,306574,H,Bucknell,27,41,68,pk,1.5,-125,71.5
1112,306575,V,Presbyterian,32,25,57,132.5,128.5,200,68.5
1112,306576,H,EastCarolina,26,51,77,4,4.5,-240,4
1112,306577,V,Wofford,22,58,80,1,2.5,-145,3.5
1112,306578,H,HighPoint,39,52,91,138,138,125,73.5
1112,306579,V,AlcornState,28,38,66,137.5,137,1100,71.5
1112,306580,H,WichitaState,31,26,57,19,15.5,-2100,7.5
1112,306581,V,IncarnateWord,29,34,63,134,133,1800,71.5
1112,306582,H,UNLV,43,45,88,23.5,25,-8000,11.5
1112,306583,V,Lafayette,32,36,68,150,150,1800,78.5
1112,306584,H,St.Johns,34,49,83,24.5,24,-8000,11.5
1112,306585,V,MorganState,27,27,54,143,151.5,1300,77
1112,306586,H,VaCommonwealth,28,41,69,18,19.5,-3500,10
1112,306587,V,Binghamton,37,41,78,134.5,133.5,115,71
1112,306588,H,Marist,30,45,75,1,2.5,-135,2.5
1112,306589,V,Hartford,21,32,53,140.5,140.5,400,72.5
1112,306590,H,St.FrancisPA,33,44,77,7,10,-500,3
1112,306591,V,AlbanyNY,38,24,62,132,131.5,170,70.5
1112,306592,H,Siena,27,48,75,5,4.5,-190,5
1112,306593,V,Bellarmine,16,39,55,134,132.5,125,1.5
1112,306594,H,MoreheadState,28,34,62,1,2.5,-145,66.5
1112,306595,V,IllinoisState,32,37,69,7,4,-175,1.5
1112,306596,H,NorthwesternSt,32,35,67,140.5,131.5,155,69.5
1113,803,V,N.CarolinaA&T,16,27,43,139,136.5,1400,69
1113,804,H,IowaState,39,41,80,18.5,19.5,-4000,7.5
1113,805,V,Colorado,32,46,78,140,139.5,1000,76.5
1113,806,H,Tennessee,34,32,66,13,16,-2000,9
1113,807,V,VMI,24,47,71,150.5,143,1500,74.5
1113,808,H,Davidson,38,37,75,17.5,21,-5000,8.5
1113,809,V,Pacific,45,46,91,144,147,210,78
1113,810,H,NorthDakotaState,29,57,86,5,5.5,-250,6.5
1113,811,V,EasternIllinois,21,39,60,135,133,250,1
1113,812,H,CentralMichigan,42,34,76,8.5,7,-300,73.5
1113,813,V,OklahomaState,42,49,91,11,8.5,-420,1.5
1113,814,H,Oakland,27,35,62,145,143.5,350,76
1113,815,V,IdahoU,26,46,72,194,143.5,180,1.5
1113,816,H,NebraskaOmaha,46,33,79,5,5,-210,76
1113,817,V,Towson,34,46,80,3.5,3.5,-175,73.5
1113,818,H,Pennsylvania,24,50,74,141.5,141.5,155,1
1113,819,V,YoungstownState,36,45,81,149.5,148,475,78
1113,820,H,NotreDame,43,45,88,12.5,10.5,-650,4.5
1113,821,V,SoIllinois,26,27,53,9,9.5,-500,6.5
1113,822,H,SouthernIndiana,28,43,71,138,137,400,71.5
1113,823,V,WesternMichigan,36,29,65,137.5,136.5,200,75.5
1113,824,H,Valparaiso,40,41,81,4.5,5.5,-240,2
1113,825,V,William&Mary,35,42,77,137.5,137.5,2000,74.5
1113,826,H,VirginiaTech,57,37,94,27,26.5,-8000,12
1113,827,V,Lindenwood,25,28,53,149.5,153.5,2000,78.5
1113,828,H,Missouri,40,42,82,27,28,-8000,13
1113,829,V,PortlandState,34,37,71,148,159,330,85
1113,830,H,SeattleU,43,40,83,11,8.5,-400,2.5
1113,831,V,MontanaState,32,38,70,147.5,149.5,125,74.5
1113,832,H,LongBeachState,24,33,57,4,3,-145,3.5
1113,833,V,NorthTexas,12,21,33,123,119.5,375,61
1113,834,H,SaintMarysCA,34,29,63,8.5,10,-450,2
1113,835,V,E.Washington,23,28,51,140.5,144,220,73.5
1113,836,H,Hawaii,33,38,71,4.5,6.5,-260,1
1113,837,N,Harvard,47,45,92,6.5,7,-300,2
1113,838,N,Elon,36,41,77,136.5,133.5,250,74.5
1113,839,N,ULLafayette,42,39,81,5.5,5.5,-230,75
1113,840,N,ETennesseeSt,28,49,77,147.5,145.5,195,1.5
1113,306601,V,EasternKentucky,34,35,69,143,150,1100,79
1113,306602,H,Cincinnati,49,38,87,17.5,16,-2500,5.5
1113,306603,V,ArizonaState,28,29,66,8.5,11.5,-800,5.5
1113,306604,H,TexasSouthern,24,33,67,143.5,145.5,550,75.5
1113,306605,V,Columbia,46,39,85,148.5,149,175,81
1113,306606,H,SacredHeart,47,41,88,7,4.5,-200,3
1113,306607,V,Quinnipiac,26,46,72,7,7.5,-320,5.5
1113,306608,H,CentralConn,33,37,70,144,145,265,74.5
1113,306609,V,Manhattan,38,36,74,2,144.5,160,76
1113,306610,H,FairDickinson,34,43,77,145,4,-180,3.5
1113,306611,V,ArkPineBluff,19,28,47,140,134,1400,69.5
1113,306612,H,MississippiSt,41,39,80,28,22,-3500,8
1113,306613,V,St.FrancisNY,23,24,47,143.5,142.5,280,0.5
1113,306614,H,StThomas,46,38,84,8.5,7.5,-340,77
1113,306615,V,SELouisiana,38,38,76,148,149,1900,78.5
1113,306616,H,Wyoming,38,34,72,20.5,22.5,-9000,13
1113,306617,V,American,34,22,56,134,136.5,900,71.5
1113,306618,H,GeorgeMason,27,46,73,15,15,-1600,9
1113,306619,V,AlabamaState,25,37,62,155.5,159.5,1500,83
1113,306620,H,Pepperdine,47,44,91,17.5,18.5,-5000,5.5
1113,306621,V,Brown,35,35,70,139,139,135,75
1113,306622,H,LoyolaMaryland,34,41,75,3.5,3,-155,2.5
1113,306623,V,NJIT,33,31,64,135,135,1200,72
1113,306624,H,SanDiego,39,35,74,16.5,17.5,-3000,7
1113,306625,N,Yale,35,45,80,22,21.5,-8000,9.5
1113,306626,N,MissValleySt,21,30,51,137.5,134,1800,70.5
1113,306627,V,Vermont,36,29,85,4.5,3.5,-170,2
1113,306628,H,CSFullerton,37,28,94,137,136,150,73.5
1114,845,V,TennesseeTech,27,38,65,152,156,1100,81
1114,846,H,Marshall,43,48,91,15.5,17,-2500,6.5
1114,847,V,MiamiOhio,28,42,70,147,140,550,74
1114,848,H,Georgia,38,39,77,14.5,12.5,-800,5
1114,849,V,FlaAtlantic,35,41,76,145,145.5,550,79
1114,850,H,Florida,35,39,74,10.5,12,-800,7
1114,851,V,Troy,32,47,79,139,143,425,73.5
1114,852,H,FloridaState,25,47,72,11,10,-550,7
1114,853,V,GeoWashington,37,43,80,150,150.5,300,80
1114,854,H,Hofstra,48,37,85,8.5,8,-360,2.5
1114,855,V,Depaul,34,35,69,138,1.5,-120,69.5
1114,856,H,Minnesota,22,31,53,1.5,134.5,100,2.5
1114,857,V,WesternIllinois,18,19,37,143.5,140.5,1100,72
1114,858,H,CentralFlorida,37,33,70,15.5,16.5,-2500,5.5
1114,859,V,PortlandU,24,41,65,150.5,153,200,0.5
1114,860,H,KentState,38,39,77,4.5,5.5,-240,79.5
1114,861,V,Richmond,31,50,90,4.5,152,130,2.5
1114,862,H,CollCharleston,45,36,92,149,2.5,-150,81
1114,863,V,Wofford,33,39,72,146,145.5,575,76.5
1114,864,H,Drake,36,44,80,10,12.5,-850,6.5
