Date,Rot,VH,Team,1st,2nd,Final,Open,Close,ML,2H
1114,865,V,OralRoberts,24,21,45,146.5,143,1500,74.5
1114,866,H,HoustonU,51,32,83,18.5,20,-5000,6
1114,867,V,IdahoState,31,27,58,134,134,1800,72
1114,868,H,UtahU,38,32,70,22,23,-8000,11
1114,869,V,LouisianaTech,27,28,55,135,132,625,69.5
1114,870,H,TexasTech,32,32,64,15.5,13,-950,6
1114,873,V,No.Colorado,26,36,62,153,156,2200,81.5
1114,874,H,Baylor,44,51,95,24.5,28,-10000,12
1114,875,V,IUPUI,26,32,58,132,NL,240,65
1114,876,H,ChicagoSt,24,44,68,6,NL,-280,5
1114,877,V,Butler,26,36,62,140.5,145,210,75.5
1114,878,H,PennState,33,35,68,10.5,5.5,-250,1.5
1114,879,V,SantaClara,36,38,74,146.5,147.5,250,.5+05
1114,880,H,UtahState,50,46,96,8,7,-300,80.5
1114,881,V,SacramentoState,33,40,73,133,131,105,0.5
1114,882,H,DenverU,36,33,69,3,1.5,-125,71
1114,883,V,WeberState,15,37,52,139.5,138.5,350,0.5
1114,884,H,ColoradoState,36,41,77,11,8,-420,71.5
1114,885,V,Monmouth,33,32,65,141,142.5,2200,80
1114,886,H,Illinois,63,40,103,23.5,27.5,-10000,11.5
1114,887,V,UtahTech,36,31,67,141.5,143,1000,74.5
1114,888,H,WashingtonU,34,44,78,14.5,16,-2000,9
1114,889,V,Yale,17,34,62,131.5,133,160,66
1114,890,H,Hawaii,16,35,59,3,4,-180,2.5
1114,306633,V,Princeton,41,53,94,3,5.5,-220,0.5
1114,306634,H,MDBaltimoreCo,27,37,64,149.5,152.5,190,80
1114,306635,V,Maine,34,35,69,136.5,136.5,1600,73
1114,306636,H,BostonCollege,30,34,64,21.5,20.5,-6000,11.5
1114,306637,V,DelawareState,27,23,50,137,139,NL,70
1114,306638,H,Villanova,24,36,60,36,33.5,NL,17.5
1114,306639,V,SoCarolinaSt,29,42,71,141,142.5,1500,76
1114,306640,H,Duquesne,50,46,96,18,20.5,-5000,5
1114,306641,V,MDEasternShore,18,29,47,133.5,133.5,600,70.5
1114,306642,H,CharlotteU,41,39,80,11.5,12.5,-900,1.5
1114,306643,V,Stetson,38,30,68,129,131.5,290,70.5
1114,306644,H,SouthFlorida,28,39,67,8.5,8,-350,7.5
1114,306645,V,Cornell,39,41,80,2,4,-185,2.5
1114,306646,H,St.FrancisPA,40,37,77,151.5,158,165,83
1114,306647,V,Navy,32,36,68,4,2.5,-150,3.5
1114,306648,H,CoppinState,41,34,75,137.5,138.5,130,73.5
1114,306649,V,Lafayette,26,33,59,137,136.5,425,72.5
1114,306650,H,St.Josephs,36,27,63,10,10,-550,2.5
1114,306651,V,NCCentral,21,42,63,136.5,135,550,71.5
1114,306652,H,Liberty,45,34,79,12,11.5,-800,1.5
1114,306653,V,NorthwesternSt,29,35,64,142,137,1600,72.5
1114,306654,H,TCU,31,32,63,28,22.5,-4500,11.5
1114,306655,V,Belmont,34,41,75,1,2.5,-140,3
1114,306656,H,Lipscomb,37,40,77,153,152.5,120,80.5
1114,306657,V,ArkansasLR,30,41,71,153,156.5,120,0.5
1114,306658,H,CentralArkansas,37,45,82,2,2.5,-140,82
1114,306659,V,JacksonvilleSt,27,33,60,143,3,-150,3.5
1114,306660,H,IllinoisChicago,32,35,67,1,142.5,130,75
1114,306661,V,AlabamaA&M,35,41,76,137.5,142.5,360,78.5
1114,306662,H,TennesseeState,47,40,87,8,10,-430,3.5
1114,306663,V,HolyCross,27,38,65,140,145,2200,78
1114,306664,H,Creighton,52,42,94,26,29.5,-10000,12.5
1114,306665,V,TexA&MCommerce,31,30,73,133.5,129.5,400,68.5
1114,306666,H,AirForce,28,33,69,8,10.5,-500,5.5
1114,306667,V,MissValleySt,28,24,52,145.5,139,1400,71.5
1114,306668,H,E.Washington,26,34,60,16.5,18.5,-4000,9
1114,306669,V,NorfolkSt,33,23,56,141.5,145,1700,77.5
1114,306670,H,UCLA,46,40,86,20.5,20.5,-7000,9
1115,601,V,AppalachianSt,38,23,61,135,136,220,71.5
1115,602,H,Louisville,25,35,60,7.5,6,-260,6
1115,603,V,Northwestern,33,42,75,144,1.5,-120,1
1115,604,H,Georgetown,35,28,63,pk,147.5,100,78
1115,605,V,Rice,18,28,46,144.5,147.5,400,73
1115,606,H,MiddleTennSt,44,37,81,9.5,9.5,-500,1
1115,607,V,Mercer,40,37,83,135.5,132,140,75
1115,608,H,GeorgiaState,43,34,85,2,3.5,-160,1.5
1115,609,V,BowlingGreen,27,44,71,156.5,158,260,81.5
1115,610,H,WrightState,32,48,80,7,7,-310,3
1115,611,V,MichiganState,36,26,86,141.5,140.5,250,75.5
1115,612,H,Kentucky,34,28,77,6,7,-300,5.5
1115,613,V,MoreheadState,28,29,57,136,134,1400,71
1115,614,H,WestVirginia,37,38,75,16.5,18.5,-4000,8
1115,615,V,UtahValley,29,30,65,144,147.5,525,75.5
1115,616,H,WakeForest,30,29,68,9,12,-750,7.5
1115,617,V,Pennsylvania,33,31,64,145.5,2.5,-145,74
1115,618,H,Drexel,22,37,59,2,142.5,125,1.5
1115,619,V,Vanderbilt,37,39,89,135.5,133.5,145,72
1115,620,H,Temple,37,39,87,4,3.5,-165,2.5
1115,621,V,StonyBrook,30,34,64,137,132,600,70
1115,622,H,RhodeIsland,34,40,74,12,11.5,-900,5.5
1115,623,V,Dartmouth,32,40,72,145.5,145,375,77
1115,624,H,Quinnipiac,43,38,81,7,9,-450,2.5
1115,625,V,Buffalo,28,36,64,151,153.5,1500,80.5
1115,626,H,Connecticut,44,40,84,20,20.5,-5000,8
1115,627,V,Chattanooga,33,25,58,140,136.5,500,72
1115,628,H,Mississippi,33,37,70,13.5,10.5,-700,5.5
1115,629,V,Pacific,42,51,93,4,6.5,-270,76.5
1115,630,H,NorthDakota,26,37,63,147.5,150,230,1.5
1115,631,V,SIUEdwardsville,31,49,80,151,157.5,1200,83.5
1115,632,H,Missouri,52,53,105,18,18,-3000,6.5
1115,633,V,St.Bonaventure,32,30,62,143,143,240,74.5
1115,634,H,SouthDakotaState,30,36,66,3.5,7,-280,5
1115,635,V,NCWilmington,21,32,53,129.5,128,600,66.5
1115,636,H,Oklahoma,37,37,74,15.5,11.5,-900,3
1115,637,V,NewMexico,45,39,84,150.5,152,135,82
1115,638,H,SMU,32,31,63,4.5,3.5,-155,4.5
1115,639,V,EasternMichigan,21,40,61,145.5,148,240,1
1115,640,H,Bradley,41,48,89,9,6.5,-280,76.5
1115,641,V,Marquette,34,36,70,147,150,320,77
1115,642,H,Purdue,32,43,75,9,8,-380,5.5
1115,643,V,MemphisU,43,41,84,146,145,130,79
1115,644,H,SaintLouis,47,43,90,2.5,3,-150,1
1115,645,V,SanDiegoState,41,33,74,4.5,4.5,-200,72.5
1115,646,H,Stanford,30,32,62,135,139,175,1
1115,647,V,MontanaState,22,29,51,140.5,136.5,500,71
1115,648,H,Oregon,34,47,81,14,11,-700,4
1115,649,V,FloridaIntl,32,42,74,148.5,159,850,84.5
1115,650,H,NCState,57,50,107,13.5,15,-1500,3.5
1115,651,V,WiscGreenBay,15,30,45,132,131,2000,67
1115,652,H,Wisconsin,32,24,56,28.5,27,-8000,11.5
1115,653,V,Fairfield,37,28,65,139.5,139.5,1400,75.5
1115,654,H,Xavier,35,43,78,18,20,-4000,12
1115,655,V,Kansas,33,36,69,2,144.5,-110,75.5
1115,656,H,Duke,29,35,64,144.5,pk,-110,1.5
1115,657,V,Alabama,32,33,65,13.5,11,-700,4.5
1115,658,H,SouthAlabama,22,33,55,147.5,150.5,500,77
1115,659,V,CSNorthridge,28,27,55,133.5,132.5,600,69.5
1115,660,H,CaliforniaBaptist,28,34,62,11.5,13.5,-900,7
1115,661,V,LoyolaMarymount,25,39,64,139.5,138,170,2.5
1115,662,H,CalIrvine,45,34,79,5,4.5,-190,73.5
1115,663,V,California,27,35,62,5,1.5,-130,3.5
1115,664,H,UCSanDiego,37,27,64,134,130,110,70
1115,665,V,Dayton,32,20,52,4.5,4,-185,68
1115,666,H,UNLV,22,38,60,133,131,165,0.5
1115,306675,V,Stonehill,36,40,76,143.5,146,1600,79.5
1115,306676,H,Providence,47,53,100,25,23.5,-6000,10.5
1115,306677,V,CentralConn,36,38,74,148.5,154,NL,81
1115,306678,H,St.Johns,40,51,91,27.5,27.5,NL,12.5
1115,306679,V,MorganState,28,31,59,138,140,750,74
1115,306680,H,Akron,40,25,65,13.5,13.5,-1200,4.5
1115,306681,V,Winthrop,26,39,65,146.5,150.5,1200,77
1115,306682,H,Auburn,39,50,89,18.5,19.5,-3000,8.5
1115,306683,V,NewHampshire,30,31,61,131.5,134.5,245,73
1115,306684,H,Fordham,40,39,79,8.5,7.5,-290,2
1115,306685,V,Colgate,44,36,80,150.5,151,260,79
1115,306686,H,Syracuse,30,38,68,8.5,7.5,-310,6.5
1115,306687,V,FloridaA&M,27,34,61,132,131,NL,69.5
1115,306688,H,MiamiFlorida,41,46,87,31.5,32,NL,14.5
1115,306689,V,Binghamton,23,29,52,137,137.5,1600,73.5
1115,306690,H,Maryland,44,32,76,19.5,21,-6000,8.5
1115,306691,V,USCUpstate,32,38,70,140.5,138,1600,74
1115,306692,H,Clemson,41,40,81,21.5,21,-6000,9.5
1115,306693,V,Bucknell,35,36,71,135,135,125,72.5
1115,306694,H,St.Peter's,40,42,82,4.5,2.5,-145,0.5
1115,306695,V,QueensNC,28,32,60,149,151,240,79.5
1115,306696,H,LaSalle,36,36,72,6.5,6,-280,0.5
1115,306697,V,WashingtonState,27,32,59,13,11,-800,7.5
1115,306698,H,PrairieViewA&M,41,29,70,137,144,550,75
1115,306699,V,JamesMadison,43,52,95,8,12.5,-800,4.5
1115,306700,H,Howard,31,38,69,153.5,159.5,550,84
1115,306701,V,AlcornState,28,41,69,138.5,143,500,73
1115,306702,H,StephenF.Austin,24,36,60,11.5,11,-700,7
1115,306703,V,OralRoberts,38,44,82,5,4,-180,2.5
1115,306704,H,TexasSouthern,38,26,64,153,153.5,160,81.5
1115,306705,V,GardnerWebb,22,44,66,140.5,142,1600,73
1115,306706,H,NorthCarolina,26,46,72,20.5,22.5,-6000,12.5
1115,306707,V,AlabamaState,33,24,57,140.5,142,850,74.5
1115,306708,H,SanJoseState,36,34,70,13,14.5,-1500,7.5
1115,306709,V,Vermont,27,30,57,138.5,138.5,425,71.5
1115,306710,H,USC,22,37,59,11,10,-550,7.5
1116,671,V,Cincinnati,40,11,51,6.5,6.5,-280,3
1116,672,H,NorthernKentucky,36,28,64,136.5,136.5,240,73.5
1116,673,V,Ohio,34,40,74,1,1,-120,4
1116,674,H,DetroitU,47,41,88,145.5,142.5,100,77
1116,675,V,ClevelandState,30,23,58,142.5,138,110,69.5
1116,676,H,Canisius,18,35,57,1,1.5,-130,4
1116,677,V,Hampton,39,34,73,143.5,144.5,450,77.5
1116,678,H,EastCarolina,33,49,82,10.5,10.5,-600,8.5
1116,679,V,EasternIllinois,20,23,43,133,131.5,NL,68
1116,680,H,OhioState,26,39,65,30.5,31.5,NL,15.5
1116,681,V,Oakland,37,53,90,156,157.5,700,83.5
1116,682,H,Toledo,57,55,112,15.5,13.5,-1100,3.5
1116,683,V,Harvard,30,40,70,137,2,-130,4
1116,684,H,Northeastern,32,37,69,1,136.5,110,72
1116,685,V,Iowa,34,49,83,148,151.5,-110,77
1116,686,H,SetonHall,22,45,67,pk,pk,-110,4
1116,687,V,SouthDakotaState,29,27,56,152.5,152,1000,79.5
1116,688,H,Arkansas,41,30,71,14,15,-2000,6
1116,689,V,SEMissouriSt,36,31,67,143.5,148,110,76
1116,690,H,Evansville,23,38,61,1,2,-130,4
1116,691,V,Valparaiso,24,50,74,12.5,9.5,-500,9
1116,692,H,ChicagoSt,49,38,87,141.5,138,400,72
1116,693,V,SouthernIndiana,25,45,70,148.5,149.5,900,77.5
1116,694,H,NotreDame,42,40,82,14.5,14.5,-1600,5
1116,695,V,BallState,37,34,71,3,4.5,-200,74
1116,696,H,NebraskaOmaha,27,34,61,151.5,144,175,0.5
1116,697,V,CSBakersfield,22,30,52,2.5,132,130,67
1116,698,H,IdahoU,21,22,43,135.5,2.5,-150,2
1116,699,V,MissouriSt,35,29,64,147,146.5,375,76.5
1116,700,H,BYU,36,30,66,8.5,9.5,-450,5.5
1116,701,V,Gonzaga,37,37,74,1.5,144,115,2.5
1116,702,H,Texas,47,46,93,146.5,2,-135,78.5
1116,703,V,SanFrancisco,29,38,67,136.5,133,-105,68.5
1116,704,H,FresnoState,26,34,60,1,1,-115,1
1116,705,V,Michigan,38,53,91,9,8.5,-380,3.5
1116,706,H,Pittsburgh,32,28,60,141,139,320,74.5
1116,707,V,VaCommonwealth,35,24,59,1,3.5,-160,70
1116,708,H,ArizonaState,28,35,63,136.5,133,140,.5+05
1116,306501,V,ArkPineBluff,28,40,68,144.5,140.5,1400,75.5
1116,306502,H,KentState,40,54,94,22.5,20,-4000,8.5
1116,306503,V,SacredHeart,38,43,81,148.5,150,650,79.5
1116,306504,H,UMassLowell,43,47,90,13,13,-1000,6.5
1116,306505,V,FlaGulfCoast,20,30,50,144.5,139,1500,71.5
1116,306506,H,Tennessee,37,44,81,23,21,-5000,8.5
1116,306507,V,Army,41,41,96,143.5,142.5,200,78
1116,306508,H,Siena,39,43,94,6.5,6,-240,3.5
1116,306509,V,DelawareState,23,42,65,142.5,145,300,75.5
1116,306510,H,Columbia,31,39,70,10.5,8,-360,3
1116,306511,V,William&Mary,37,27,64,138.5,138,105,73.5
1116,306512,H,American,38,33,71,4.5,1.5,-125,0.5
1116,306513,V,CharlestonSou,44,35,79,145.5,146.5,1500,79.5
1116,306514,H,Tulane,50,49,99,20.5,21,-5000,10.5
1116,306515,V,Marist,16,38,54,140.5,139,155,1.5
1116,306516,H,Lehigh,29,35,64,4.5,3.5,-175,70.5
1116,306517,V,Presbyterian,30,31,61,145.5,143,NL,76.5
1116,306518,H,UAB,44,48,92,20.5,26.5,NL,11.5
1116,306519,V,TexasSouthern,20,28,48,133.5,132,NL,68.5
1116,306520,H,HoustonU,43,40,83,28.5,31.5,NL,12.5
1116,306521,V,Southern,27,27,54,134.5,132.5,1400,68.5
1116,306522,H,SaintMarysCA,35,37,72,20.5,19,-4000,8.5
1117,713,V,UMKC,25,28,53,140.5,137.5,1400,72
1117,714,H,KansasState,41,28,69,19,19.5,-4000,8
1117,715,V,Nebraska,27,23,50,155.5,159.5,400,80
1117,716,H,St.Johns,20,50,70,10.5,9,-500,7
1117,717,V,ArkansasLR,35,41,76,148,148,500,79.5
1117,718,H,ETennesseeSt,42,42,84,11.5,11.5,-700,5
1117,719,V,Marshall,45,50,95,4,5.5,-240,83
1117,720,H,MiamiOhio,31,38,69,157.5,156.5,200,0.5
1117,721,V,Towson,20,36,56,130.5,1.5,-125,4
1117,722,H,NCGreensboro,33,20,53,1,127.5,105,67
1117,723,V,WichitaState,28,28,56,134.5,132,170,66.5
1117,724,H,Richmond,19,34,53,4,4.5,-190,4.5
1117,725,V,NorthDakotaState,26,49,75,145.5,150.5,475,78.5
1117,726,H,IndianaState,49,52,101,7.5,11.5,-650,1
1117,727,V,StonyBrook,31,22,53,145,143.5,250,74.5
1117,728,H,Brown,30,34,64,5,7,-300,5
1117,729,V,NorthDakota,37,40,77,143.5,148.5,225,72.5
1117,730,H,Elon,27,46,73,6.5,6.5,-265,5.5
1117,731,V,LouisianaTech,42,46,88,3,139,170,75.5
1117,732,H,ULLafayette,35,59,94,144,4.5,-190,3.5
1117,733,V,TexasState,27,29,56,4,5,-210,4.5
1117,734,H,TexSanAntonio,31,30,61,136.5,134.5,180,68.5
1117,735,V,TennesseeState,27,17,44,136.5,133.5,750,71
1117,736,H,SoIllinois,36,21,57,14,14,-1200,5.5
1117,737,V,ULMonroe,26,34,60,139.5,139.5,950,77
1117,738,H,TCU,53,42,95,18,15,-1800,4
1117,739,V,NoIllinois,20,30,50,134.5,135.5,600,72.5
1117,740,H,GeorgiaTech,43,25,68,14,13.5,-900,3
1117,741,V,CalRiverside,28,23,51,140.5,141,1300,72.5
1117,742,H,Creighton,41,39,80,17.5,19,-3500,8
1117,743,V,SouthDakota,15,27,42,141.5,138,850,70
1117,744,H,MississippiSt,38,41,79,14.5,15,-1500,2.5
1117,745,V,PortlandU,32,32,64,2.5,3,-160,1
1117,746,H,AirForce,29,22,51,139.5,134,140,70.5
1117,747,V,CentralMichigan,26,34,60,141.5,135,450,71
1117,748,H,Minnesota,31,37,68,13.5,10.5,-600,4.5
1117,749,V,SamHoustonSt,27,38,65,133,131.5,425,68.5
1117,750,H,UtahU,23,32,55,9.5,10,-550,6.5
1117,751,V,UtahTech,21,56,77,157.5,164,NL,84.5
1117,752,H,Arizona,49,55,104,26.5,28,NL,10.5
1117,753,V,StThomas,26,33,59,141.5,138.5,185,1
1117,754,H,Montana,43,35,78,4,5.5,-215,73
1117,755,V,Hofstra,31,54,85,2.5,3,-155,4
1117,756,H,SanJoseState,41,35,76,143.5,141.5,135,75
1117,757,V,UtahState,30,48,91,7.5,6.5,-280,4
1117,758,H,SanDiego,31,47,89,143.5,148,240,74
1117,759,V,CaliforniaBaptist,33,40,73,134.5,133.5,290,70.5
1117,760,H,WashingtonU,26,38,64,8.5,8,-350,7
1117,761,N,Furman,29,39,68,141.5,145.5,130,2
1117,762,N,PennState,46,27,73,2.5,3,-150,77
1117,763,N,OldDominion,25,46,71,132.5,130.5,800,67.5
1117,764,N,VirginiaTech,39,36,75,12.5,14,-1400,5
1117,765,N,ColoradoState,40,45,85,138,132.5,-110,69.5
1117,766,N,SouthCarolina,19,34,53,pk,1,-110,5
1117,767,V,Davidson,30,36,66,3,165.5,135,2.5
1117,768,H,CollCharleston,44,45,89,157,3,-155,83
1117,769,N,Colorado,34,29,63,8.5,6,-230,5
1117,770,N,Massachusetts,37,29,66,147.5,150,195,79
1117,771,N,MurrayState,35,53,88,139.5,138,600,73.5
1117,772,N,TexasA&M,28,51,79,8.5,13,-900,10.5
1117,773,N,BoiseState,11,31,42,6.5,5.5,-230,6.5
1117,774,N,CharlotteU,28,26,54,133.5,131,195,67
1117,775,N,LoyolaChicago,30,36,66,7.5,7.5,-310,4.5
1117,776,N,Tulsa,30,55,85,139.5,141,260,73
1117,777,N,Pittsburgh,24,43,67,134,129,160,67.5
1117,778,N,VaCommonwealth,30,41,71,2.5,4,-180,1
1117,779,N,Michigan,28,34,62,7,7.5,-330,8
1117,780,N,ArizonaState,46,41,87,142,142,270,75.5
1117,306527,V,St.FrancisPA,33,34,67,140.5,140.5,1400,75.5
1117,306528,H,Butler,44,51,95,14.5,19.5,-4000,8.5
1117,306529,V,NorfolkSt,32,32,64,1,9,-350,2.5
1117,306530,H,Monmouth,22,37,59,139,141,290,74.5
1117,306531,V,Bryant,35,39,74,150.5,161,300,84.5
1117,306532,H,FlaAtlantic,37,48,85,9.5,8,-360,3.5
1117,306533,V,AustinPeay,32,30,62,126.5,123.5,250,66
1117,306534,H,SouthFlorida,30,30,60,7.5,6.5,-300,3.5
1117,306535,V,AlbanyNY,30,49,79,133.5,134,320,1.5
1117,306536,H,St.Josephs,60,39,99,9.5,8,-380,73.5
1117,306537,V,Merrimack,29,25,54,134.5,131.5,260,70
1117,306538,H,Troy,38,35,73,6.5,7,-310,2
1117,306539,V,Hartford,32,34,66,140,139.5,850,76.5
1117,306540,H,BostonU,55,47,102,10.5,16,-1500,4.5
1117,306541,V,SoCarolinaSt,30,33,63,146,145.5,NL,77
1117,306542,H,Kentucky,49,57,106,36.5,40,NL,18
1117,306543,V,Samford,40,44,84,6.5,12,-800,4
1117,306544,H,AlabamaA&M,29,35,64,147.5,157,550,82.5
1117,306545,V,NorthwesternSt,38,32,70,136.5,133.5,220,70.5
1117,306546,H,IllinoisState,30,37,67,10.5,6,-260,5.5
1117,306547,V,NewOrleansU,25,37,62,146.5,149.5,1800,78
1117,306548,H,LSU,47,44,91,23.5,24.5,-8000,10.5
1117,306549,V,UTRioGrandeValley,38,37,75,146.5,153,525,82.5
1117,306550,H,TexasA&MCorpus,47,50,97,11.5,11,-750,4.5
1117,306551,V,LongIsland,24,34,58,151,153.5,1800,80.5
1117,306552,H,Marquette,47,48,95,23.5,29.5,-6000,11.5
1117,306553,V,CoppinState,31,42,90,146.5,4.5,-190,3
1117,306554,H,TennesseeTech,33,40,85,pk,150,170,78.5
1118,811,V,Rutgers,23,43,66,5.5,4.5,-200,6
1118,812,H,Temple,38,34,72,134.5,131,175,69.5
1118,813,V,IndianaU,38,43,81,1.5,2,-135,2
1118,814,H,Xavier,40,39,79,145,142.5,115,76
1118,815,V,GeorgiaSouthern,48,23,71,140,138.5,185,77.5
1118,816,H,Rice,47,41,88,2.5,5.5,-215,3.5
1118,817,V,MoreheadState,13,30,43,134.5,133.5,600,68
1118,818,H,Vanderbilt,38,38,76,10.5,12.5,-900,2.5
1118,819,V,Pennsylvania,31,27,58,145,140.5,1000,74.5
1118,820,H,WestVirginia,52,40,92,14.5,17,-2000,4.5
1118,821,V,Delaware,36,22,58,144.5,142.5,1800,76
1118,822,H,Duke,42,50,92,19.5,24,-8000,12.5
1118,823,V,Troy,38,38,76,3.5,5,-190,2.5
1118,824,H,StThomas,36,42,78,142.5,140.5,170,75.5
1118,825,V,TennMartin,39,29,68,141.5,138.5,1400,73.5
1118,826,H,Mississippi,32,40,72,21.5,19.5,-4000,12.5
1118,827,V,SouthAlabama,33,27,60,130.5,128,500,68.5
1118,828,H,Oklahoma,30,34,64,15,11,-700,7
1118,829,V,Florida,26,50,76,3,7.5,-310,7
1118,830,H,FloridaState,43,24,67,145.5,144.5,260,75
1118,831,V,Villanova,24,47,71,134,130,230,69
